# *
User-agent: *
Allow: /Aatrox/Aatrox
Allow: /Ahri/Ahri
Allow: /Akali/Akali
Allow: /Akshan/Akshan
Allow: /Alistar/Alistar
Allow: /Amumu/Amumu
Allow: /Anivia/Anivia
Allow: /Annie/Annie
Allow: /Aphelios/Aphelios
Allow: /Ashe/Ashe
Allow: /Aurelion-Sol/Aurelion-Sol
Allow: /Aurora/Aurora
Allow: /Azir/Azir
Allow: /Bard/Bard
Allow: /BelVeth/BelVeth
Allow: /Blitzcrank/Blitzcrank
Allow: /Brand/Brand
Allow: /Braum/Braum
Allow: /Briar/Briar
Allow: /Caitlyn/Caitlyn
Allow: /Camille/Camille
Allow: /Cassiopeia/Cassiopeia
Allow: /ChoGath/ChoGath
Allow: /Corki/Corki
Allow: /Darius/Darius
Allow: /Diana/Diana
Allow: /Draven/Draven
Allow: /Dr.-Mundo/Dr.-Mundo
Allow: /Ekko/Ekko
Allow: /Elise/Elise
Allow: /Evelynn/Evelynn
Allow: /Ezreal/Ezreal
Allow: /Fiddlesticks/Fiddlesticks
Allow: /Fiora/Fiora
Allow: /Fizz/Fizz
Allow: /Galio/Galio
Allow: /Gangplank/Gangplank
Allow: /Garen/Garen
Allow: /Gnar/Gnar
Allow: /Gragas/Gragas
Allow: /Graves/Graves
Allow: /Gwen/Gwen
Allow: /Hecarim/Hecarim
Allow: /Heimerdinger/Heimerdinger
Allow: /Hwei/Hwei
Allow: /Illaoi/Illaoi
Allow: /Irelia/Irelia
Allow: /Ivern/Ivern
Allow: /Janna/Janna
Allow: /Jarvan-IV/Jarvan-IV
Allow: /Jax/Jax
Allow: /Jayce/Jayce
Allow: /Jhin/Jhin
Allow: /Jinx/Jinx
Allow: /KaiSa/KaiSa
Allow: /Kalista/Kalista
Allow: /Karma/Karma
Allow: /Karthus/Karthus
Allow: /Kassadin/Kassadin
Allow: /Katarina/Katarina
Allow: /Kayle/Kayle
Allow: /Kayn/Kayn
Allow: /Kennen/Kennen
Allow: /KhaZix/KhaZix
Allow: /Kindred/Kindred
Allow: /Kled/Kled
Allow: /KogMaw/KogMaw
Allow: /KSante/KSante
Allow: /LeBlanc/LeBlanc
Allow: /Lee-Sin/Lee-Sin
Allow: /Leona/Leona
Allow: /Lillia/Lillia
Allow: /Lissandra/Lissandra
Allow: /Lucian/Lucian
Allow: /Lulu/Lulu
Allow: /Lux/Lux
Allow: /Malphite/Malphite
Allow: /Malzahar/Malzahar
Allow: /Maokai/Maokai
Allow: /Master-Yi/Master-Yi
Allow: /Milio/Milio
Allow: /Miss-Fortune/Miss-Fortune
Allow: /Wukong/Wukong
Allow: /Mordekaiser/Mordekaiser
Allow: /Morgana/Morgana
Allow: /Naafiri/Naafiri
Allow: /Nami/Nami
Allow: /Nasus/Nasus
Allow: /Nautilus/Nautilus
Allow: /Neeko/Neeko
Allow: /Nidalee/Nidalee
Allow: /Nilah/Nilah
Allow: /Nocturne/Nocturne
Allow: /Nunu--Willump/Nunu--Willump
Allow: /Olaf/Olaf
Allow: /Orianna/Orianna
Allow: /Ornn/Ornn
Allow: /Pantheon/Pantheon
Allow: /Poppy/Poppy
Allow: /Pyke/Pyke
Allow: /Qiyana/Qiyana
Allow: /Quinn/Quinn
Allow: /Rakan/Rakan
Allow: /Rammus/Rammus
Allow: /RekSai/RekSai
Allow: /Rell/Rell
Allow: /Renata-Glasc/Renata-Glasc
Allow: /Renekton/Renekton
Allow: /Rengar/Rengar
Allow: /Riven/Riven
Allow: /Rumble/Rumble
Allow: /Ryze/Ryze
Allow: /Samira/Samira
Allow: /Sejuani/Sejuani
Allow: /Senna/Senna
Allow: /Seraphine/Seraphine
Allow: /Sett/Sett
Allow: /Shaco/Shaco
Allow: /Shen/Shen
Allow: /Shyvana/Shyvana
Allow: /Singed/Singed
Allow: /Sion/Sion
Allow: /Sivir/Sivir
Allow: /Skarner/Skarner
Allow: /Smolder/Smolder
Allow: /Sona/Sona
Allow: /Soraka/Soraka
Allow: /Swain/Swain
Allow: /Sylas/Sylas
Allow: /Syndra/Syndra
Allow: /Tahm-Kench/Tahm-Kench
Allow: /Taliyah/Taliyah
Allow: /Talon/Talon
Allow: /Taric/Taric
Allow: /Teemo/Teemo
Allow: /Thresh/Thresh
Allow: /Tristana/Tristana
Allow: /Trundle/Trundle
Allow: /Tryndamere/Tryndamere
Allow: /Twisted-Fate/Twisted-Fate
Allow: /Twitch/Twitch
Allow: /Udyr/Udyr
Allow: /Urgot/Urgot
Allow: /Varus/Varus
Allow: /Vayne/Vayne
Allow: /Veigar/Veigar
Allow: /VelKoz/VelKoz
Allow: /Vex/Vex
Allow: /Vi/Vi
Allow: /Viego/Viego
Allow: /Viktor/Viktor
